Team,Position,Jersey Number,First Name,Last Name,Full Name,Link,Biography,Country,Birth
Women,Forward,28,Rachel,Williams,Rachel Williams,https://www.manutd.com/en/players-and-staff/detail/rachel-williams,The vastly experienced forward reunited with Marc Skinner upon becoming a Red in July 2022.,England,10 Jan 1988
Women,Forward,36,Alyssa,Aherne,Alyssa Aherne,https://www.manutd.com/en/players-and-staff/detail/alyssa-aherne,"After joining Manchester United’s Academy at the age of 13, Alyssa Aherne signed her first professional contract in May 2023.",N/A,22 Feb 2004
Under-21s,Goalkeeper,,Dermot,Mee,Dermot Mee,https://www.manutd.com/en/players-and-staff/detail/dermot-mee,Birmingham-born Northern Irish goalkeeper who has trained regularly with the first team.,Northern Ireland,20 Nov 2002
Under-21s,Goalkeeper,,Radek,Vitek,Radek Vitek,https://www.manutd.com/en/players-and-staff/detail/radek-vitek,A highly-driven Czech Republic goalkeeper who joined United in 2020 from Sigma Olomouc in his homeland.,Czech Republic,24 Oct 2003
Under-21s,Goalkeeper,,Tom,Wooster,Tom Wooster,https://www.manutd.com/en/players-and-staff/detail/tom-wooster,Yorkshire-born goalkeeper who joined from Barnsley in 2021.,England,30 Mar 2005
Under-21s,Defender,48,Will,Fish,Will Fish,https://www.manutd.com/en/players-and-staff/detail/william-fish,"Tall, strong centre-back who has captained United's youth teams at various levels.",England,17 Feb 2003
Under-21s,Defender,53,Willy,Kambwala,Willy Kambwala,https://www.manutd.com/en/players-and-staff/detail/willy-kambwala,"After captaining France Under-16s, the centre-back arrived with a big reputation for his quality and leadership skills.",France,25 Aug 2004
Under-21s,Defender,66,Rhys,Bennett,Rhys Bennett,https://www.manutd.com/en/players-and-staff/detail/rhys-bennett,"Under-18s captain who joined the club at a young age and grew up in Denton, Manchester.",England,30 Oct 2003
Under-21s,Defender,80,Tyler,Fredricson,Tyler Fredricson,https://www.manutd.com/en/players-and-staff/detail/tyler-fredricson,2005-born England Under-17 international who rarely puts a foot wrong in defence.,England,23 Feb 2005
Under-21s,Defender,,Marcus,Lawrence,Marcus Lawrence,https://www.manutd.com/en/players-and-staff/detail/marcus-lawrence,Mancunian defender who is one of the Under-17s in the squad.,England,24 Jun 2005
Under-21s,Defender,,Sam,Murray,Sam Murray,https://www.manutd.com/en/players-and-staff/detail/sam-murray,An attacking full-back who joined from Huddersfield Town at U15 level.,England,25 Sep 2004
Under-21s,Defender,,Maximillian,Oyedele,Maximillian Oyedele,https://www.manutd.com/en/players-and-staff/detail/maximillian-oyedele,Versatile Salford-born Poland Under-18 international.,Poland,7 Nov 2004
Under-21s,Defender,,Sonny,Aljofree,Sonny Aljofree,https://www.manutd.com/en/players-and-staff/detail/sonny-aljofree,Plymouth-born defender who has risen through the ranks at United.,England,19 Dec 2004
Under-21s,Midfielder,44,Daniel,Gore,Daniel Gore,https://www.manutd.com/en/players-and-staff/detail/daniel-gore,Tenacious and skilled attacking midfield for United and England.,England,26 Sep 2004
Under-21s,Midfielder,65,Toby,Collyer,Toby Collyer,https://www.manutd.com/en/players-and-staff/detail/toby-collyer,Former Brighton & Hove Albion midfielder who joined the club in 2022.,England,3 Jan 2004
Under-21s,Midfielder,,Tom,Huddlestone,Tom Huddlestone,https://www.manutd.com/en/players-and-staff/detail/tom-huddlestone,Former England international appointed as playing coach for the Under-21s in August 2022.,England,28 Dec 1986
Under-21s,Midfielder,,Sam,Mather,Sam Mather,https://www.manutd.com/en/players-and-staff/detail/sam-mather,Salford-born Red who plays on the wing.,England,3 Sep 2004
Under-21s,Forward,52,Joe,Hugill,Joe Hugill,https://www.manutd.com/en/players-and-staff/detail/joe-hugill,A summer 2020 arrival at United from Sunderland.,England,19 Oct 2003
Under-21s,Forward,,Ethan,Ennis,Ethan Ennis,https://www.manutd.com/en/players-and-staff/detail/ethan-ennis,Runcorn-born former Liverpool Academy prospect who joined United in the summer of 2021.,England,11 Dec 2004
Under-18s,Goalkeeper,50,Elyh,Harrison,Elyh Harrison,https://www.manutd.com/en/players-and-staff/detail/elyh-harrison,Young keeper who joined the club in the summer of 2022.,England,19 Feb 2006
Under-18s,Goalkeeper,,Thomas,Myles,Thomas Myles,https://www.manutd.com/en/players-and-staff/detail/thomas-myles,"Young keeper, who hails from Preston.",England,17 Nov 2005
Under-18s,Goalkeeper,,William,Murdock,William Murdock,https://www.manutd.com/en/players-and-staff/detail/william-murdock,Yorkshire-born keeper who joined United's Academy in 2023.,N/A,26 May 2007
Under-18s,Defender,,Reece,Munro,Reece Munro,https://www.manutd.com/en/players-and-staff/detail/reece-munro,A London-born defender capable of playing at centre-back and full-back.,English,16 Dec 2006
Under-18s,Defender,,Louis,Jackson,Louis Jackson,https://www.manutd.com/en/players-and-staff/detail/louis-jackson,Centre-back who was drafted into the FA Youth Cup final team and performed superbly against Nottingham Forest as the Reds lifted the trophy.,Scotland,18 Sep 2005
Under-18s,Defender,,Jaydan,Kamason,Jaydan Kamason,https://www.manutd.com/en/players-and-staff/detail/jaydan-kamason,Versatile defender who has risen within United's youth ranks.,English,8 Dec 2006
Under-18s,Defender,,Habeeb,Ogunneye,Habeeb Ogunneye,https://www.manutd.com/en/players-and-staff/detail/habeeb-ogunneye,London-born defender who made a breakthrough into the Under-18s in 2021/22.,England,12 Nov 2005
Under-18s,Defender,,Harry,Amass,Harry Amass,https://www.manutd.com/en/players-and-staff/detail/harry-amass,Defender from London who arrived at United after starting his career at Watford.,England,16 Mar 2007
Under-18s,Defender,,Jack,Kingdon,Jack Kingdon,https://www.manutd.com/en/players-and-staff/detail/jack-kingdon,Centre-back who was formerly with Morecambe.,Scotland,16 Nov 2005
Under-18s,Defender,,James,Nolan,James Nolan,https://www.manutd.com/en/players-and-staff/detail/james-nolan,Promising right-back who was born in Chorley.,England,2 Oct 2005
Under-18s,Midfielder,,Ethan,Williams,Ethan Williams,https://www.manutd.com/en/players-and-staff/detail/ethan-williams,Mancunian midfielder who has come through the Academy.,England,14 Nov 2005
Under-18s,Midfielder,,Tyler,Fletcher,Tyler Fletcher,https://www.manutd.com/en/players-and-staff/detail/tyler-fletcher,Manchester-born midfielder who started his career at United's rivals Manchester City.,N/A,19 Mar 2007
Under-18s,Midfielder,,Ruben,Curley,Ruben Curley,https://www.manutd.com/en/players-and-staff/detail/ruben-curley,Local lad who operates in midfield.,England,5 Sep 2005
Under-18s,Midfielder,,James,Scanlon,James Scanlon,https://www.manutd.com/en/players-and-staff/detail/james-scanlon,"Starting out in Derby County's youth system, the midfielder arrived at United's Academy in 2023.",Gibraltan,28 Sep 2006
Under-18s,Midfielder,,Zach,Baumann,Zach Baumann,https://www.manutd.com/en/players-and-staff/detail/zachary-baumann,Midfielder who has been with Manchester United since his childhood.,England,2 Jan 2007
Under-18s,Midfielder,,Finley,McAllister,Finley McAllister,https://www.manutd.com/en/players-and-staff/detail/finley-mcallister,Salford-born midfielder who represents England at Under-17s level.,England,16 Jul 2006
Under-18s,Midfielder,,Jack,Fletcher,Jack Fletcher,https://www.manutd.com/en/players-and-staff/detail/jack-fletcher,Manchester-born midfielder who arrived from Manchester City in 2023.,N/A,19 Mar 2007
Under-18s,Midfielder,,Jack,Moorhouse,Jack Moorhouse,https://www.manutd.com/en/players-and-staff/detail/jack-moorhouse,Manchester-born midfielder who works hard in the engine room.,England,29 Nov 2005
Under-18s,Midfielder,,Jacob,Devaney,Jacob Devaney,https://www.manutd.com/en/players-and-staff/detail/jacob-devaney,Yorkshire-born midfielder who has risen through the ranks at United.,England,11 Jun 2007
Under-18s,Midfielder,,Jayce,Fitzgerald,Jayce Fitzgerald,https://www.manutd.com/en/players-and-staff/detail/jayce-fitzgerald,"Growing up in Salford, Jayce Fitzgerald has played for Manchester United since his childhood.",England,9 May 2007
Under-18s,Forward,,Ashton,Missin,Ashton Missin,https://www.manutd.com/en/players-and-staff/detail/ashton-missin,Halifax-born forward who moved up to the Under-18s in the summer of 2022.,England,15 Aug 2006
Under-18s,Forward,,Ethan,Wheatley,Ethan Wheatley,https://www.manutd.com/en/players-and-staff/detail/ethan-wheatley,Stockport-born striker.,England,20 Jan 2006
Under-18s,Forward,,Sekou,Kaba,Sekou Kaba,https://www.manutd.com/en/players-and-staff/detail/sekou-kaba,Exciting forward who started his career in Derby County's youth system.,N/A,28 Mar 2007
Under-18s,Forward,,Malachi,Sharpe,Malachi Sharpe,https://www.manutd.com/en/players-and-staff/detail/malachi-sharpe,"Born in Nottingham, the lively attacker was formerly with Derby County.",Scotland,20 Nov 2005
Under-18s,Forward,,Shea,Lacey,Shea Lacey,https://www.manutd.com/en/players-and-staff/detail/shea-lacey,Left-footed winger who hails from Liverpool and has represented England at youth levels.,England,14 Apr 2007
Under-18s,Forward,,Victor,Musa,Victor Musa,https://www.manutd.com/en/players-and-staff/detail/victor-musa,Spanish-born forward who has risen through the ranks at United.,Spain,5 Sep 2006
Under-18s,Forward,,Gabriele,Biancheri,Gabriele Biancheri,https://www.manutd.com/en/players-and-staff/detail/gabriele-biancheri,Wales youth international who started his career at Cardiff before moving to Manchester United.,N/A,18 Sep 2006
Legends,Midfielder,,Ryan,Giggs,Ryan Giggs,https://www.manutd.com/en/players-and-staff/detail/ryan-giggs,"Ryan Giggs closed one chapter of his football career - the epic, decades-spanning story of him as a player - on the same day he started a new one, as Manchester United’s new assistant manager.",Wales,29 Nov 1973
Legends,Forward,,Bobby,Charlton,Bobby Charlton,https://www.manutd.com/en/players-and-staff/detail/sir-bobby-charlton,"Nobody embodied the values of Manchester United better than Sir Bobby Charlton. Having survived the trauma of the Munich Air Disaster when aged just 20, he played as if every game was for his fallen colleagues, recovering from his injuries to reach the pinnacle for both club and country. In a 17-year playing career with the Reds, he played 758 games and scored 249 goals - both of which were longstanding records until, respectively, Ryan Giggs in 2008 and Wayne Rooney in 2017 surpassed his feats.",England,11 Oct 1937
Legends,Midfielder,,Paul,Scholes,Paul Scholes,https://www.manutd.com/en/players-and-staff/detail/paul-scholes,You must have a rare and special football talent to impress the great Sir Bobby Charlton.,England,16 Nov 1974
Legends,Defender,,Bill,Foulkes,Bill Foulkes,https://www.manutd.com/en/players-and-staff/detail/bill-foulkes,"Bill Foulkes will always be remembered as a loyal and legendary servant of Manchester United, after an epic playing career which spanned a remarkable 18 seasons.",England,5 Jan 1932
Legends,Defender,,Gary,Neville,Gary Neville,https://www.manutd.com/en/players-and-staff/detail/gary-neville,"Gary Neville called time on an illustrious playing career on 2 February 2011, almost 20 years after making his debut for United.",England,18 Feb 1975
Legends,Forward,,Wayne,Rooney,Wayne Rooney,https://www.manutd.com/en/players-and-staff/detail/wayne-rooney,Wayne Rooney is Manchester United's all-time leading scorer and the only player to have scored 250 goals for the Reds.,England,24 Oct 1985
Legends,Goalkeeper,,David,De Gea,David De Gea,https://www.manutd.com/en/players-and-staff/detail/de-gea,"Since making the switch from hometown club Atletico Madrid in the summer of 2011, David De Gea’s Manchester United career has seen him mature from an exciting prospect into an Old Trafford great and one of the top goalkeepers of the modern era.",Spain,7 Nov 1990
Legends,Goalkeeper,,Alex,Stepney,Alex Stepney,https://www.manutd.com/en/players-and-staff/detail/alex-stepney,Alex Stepney earned Old Trafford immortality the night Manchester United became European champions in 1968.,England,18 Sep 1942
Legends,Defender,,Tony,Dunne,Tony Dunne,https://www.manutd.com/en/players-and-staff/detail/tony-dunne,"An unsung hero of Sir Matt Busby's trailblazing side of the 1960s, Tony Dunne is one of the greatest full-backs in the club’s history.",Republic of Ireland,25 Jul 1941
Legends,Defender,,Denis,Irwin,Denis Irwin,https://www.manutd.com/en/players-and-staff/detail/denis-irwin,"One of the modern Manchester United greats, Denis Irwin’s career was one of steady progression to the biggest stage for club and country – where he proved a natural, if often underrated performer, offering sterling service at left-back, with a keen eye for goal.",Republic of Ireland,31 Oct 1965
Legends,Forward,,Joe,Spence,Joe Spence,https://www.manutd.com/en/players-and-staff/detail/joe-spence,"One of Manchester United’s few true stars between the wars, Joe Spence's scintillating wing play made ""Give it to Joe"" the most regularly aired terrace chant during his 14 years at Old Trafford. Indeed, such was his stature in football, he was known locally as ‘Mr Soccer’.",England,15 Dec 1898
Legends,Defender,,Arthur,Albiston,Arthur Albiston,https://www.manutd.com/en/players-and-staff/detail/arthur-albiston,"Only a handful of players have represented Manchester United more times than this reliable, consistent Scottish left-back.",Scotland,14 Jul 1957
Legends,Midfielder,,Roy,Keane,Roy Keane,https://www.manutd.com/en/players-and-staff/detail/roy-keane,"Sir Alex Ferguson labelled him the best he ever worked with, aspiring footballers and Reds everywhere worshipped the ground he walked on: Roy Keane epitomised the unwavering spirit and desire to succeed that Manchester United stands for.",Republic of Ireland,10 Aug 1971
Legends,Forward,,Brian,McClair,Brian McClair,https://www.manutd.com/en/players-and-staff/detail/brian-mcclair,Brian McClair booked his place in the annals of Old Trafford history when he became the first player since George Best to score 20 league goals for the Reds.,Scotland,8 Dec 1963
Legends,Forward,,George,Best,George Best,https://www.manutd.com/en/players-and-staff/detail/george-best,"“If I’d been born ugly, you’d never have heard of Pelé.” Many a true word is spoken in jest, and few would argue George Best was the most naturally gifted footballer Britain has produced.",Northern Ireland,22 May 1946
Legends,Forward,,Mark,Hughes,Mark Hughes,https://www.manutd.com/en/players-and-staff/detail/mark-hughes,Mark Hughes made a habit of doing things his own way throughout a brilliant career.,Wales,1 Nov 1963
Legends,Midfielder,,Michael,Carrick,Michael Carrick,https://www.manutd.com/en/players-and-staff/detail/michael-carrick,"Michael Carrick retired from playing at the end of the 2017/18 season, bringing the curtain down on one of the most distinguished football careers in the modern era.",England,29 Jul 1981
Legends,Midfielder,,Bryan,Robson,Bryan Robson,https://www.manutd.com/en/players-and-staff/detail/bryan-robson,It was a fitting climax to United's 1992/93 FA Premier League championship season when Bryan Robson scored the campaign's last goal to clinch a 2-1 victory against Wimbledon at Selhurst Park.,England,11 Jan 1957
Legends,Defender,,Martin,Buchan,Martin Buchan,https://www.manutd.com/en/players-and-staff/detail/martin-buchan,For a decade Martin Buchan was arguably United's most influential player.,Scotland,6 Mar 1949
Legends,Defender,,Rio,Ferdinand,Rio Ferdinand,https://www.manutd.com/en/players-and-staff/detail/rio-ferdinand,Rio Ferdinand proved himself to be one of the finest defenders in world football during 12 successful years at Manchester United.,England,7 Nov 1978
Legends,Defender,,Jack,Silcock,Jack Silcock,https://www.manutd.com/en/players-and-staff/detail/jack-silcock,"He may not be a household name, but Jack Silcock was one of United’s most loyal and dependable players for 15 years between the wars.",England,15 Jun 1898
Legends,Defender,,Gary,Pallister,Gary Pallister,https://www.manutd.com/en/players-and-staff/detail/gary-pallister,"A pacy defender with excellent aerial ability and terrific ball control given his towering 6ft 4in frame, Gary Pallister formed half of arguably the greatest central defensive partnership the club has known.",England,30 Jun 1965
Legends,Forward,,Jack,Rowley,Jack Rowley,https://www.manutd.com/en/players-and-staff/detail/jack-rowley,"With a lethal left foot that earned him the nickname ‘Gunner’, Jack Rowley fired the Reds to glory in the post-War years as Matt Busby’s United masterplan came to fruition.",England,7 Oct 1920
Legends,Forward,,Sammy,McIlroy,Sammy McIlroy,https://www.manutd.com/en/players-and-staff/detail/sammy-mcilroy,"Debuts don't come much more unnerving than the Manchester derby, but the 17-year-old Sammy McIlroy came through his baptism of fire with flying colours - scoring once and assisting twice at Maine Road to instantly endear himself to the United faithful.",Northern Irish,2 Aug 1954
